create table WCT_PCENT
(
  NORDEN      VARCHAR2(4) not null,
  DNI         VARCHAR2(9) not null,
  ORDEN       NUMBER(3) not null,
  CENLOC      VARCHAR2(9) not null,
  DCENLOC     VARCHAR2(80),
  ESPE        VARCHAR2(3) not null,
  VERN        VARCHAR2(1),
  INTI        VARCHAR2(1) not null,
  FEC_ULT_MOD DATE not null,
  BILING      VARCHAR2(1) default 0 not null
)
;
comment on table WCT_PCENT
  is 'Peticiones de centro/localidad (Apartados 4,5,6)';
comment on column WCT_PCENT.NORDEN
  is 'Numero de orden de la solicitud.';
comment on column WCT_PCENT.DNI
  is 'D.N.I. del participante';
comment on column WCT_PCENT.ORDEN
  is 'Numero de orden de la peticion';
comment on column WCT_PCENT.CENLOC
  is 'Codigo del centro/localidad';
comment on column WCT_PCENT.DCENLOC
  is 'Descripción del centro/localidad';
comment on column WCT_PCENT.ESPE
  is 'Codigo de la especialidad';
comment on column WCT_PCENT.VERN
  is 'Codigo de vernaculo';
comment on column WCT_PCENT.INTI
  is 'Codigo de itinerante';
comment on column WCT_PCENT.FEC_ULT_MOD
  is 'Fecha última modificación ';
comment on column WCT_PCENT.BILING
  is 'Indicador de idioma para bilingüismo (1 - Inglés, 2 - Frances, 3 - Alemán)';
alter table WCT_PCENT
  add constraint PK_WCT_PCENT primary key (NORDEN, DNI, ORDEN);
alter table WCT_PCENT
  add constraint CK_BILING
  check (biling in ('0','1','2','3'));

