create table WCTEM_PART
(
  PROV            VARCHAR2(2),
  ST              VARCHAR2(1),
  DNI             VARCHAR2(9),
  NORDEN          VARCHAR2(4) not null,
  CUERPO          VARCHAR2(4),
  APE1            VARCHAR2(24),
  APE2            VARCHAR2(24),
  NOMBRE          VARCHAR2(24),
  INDMODDOM       VARCHAR2(1) default 'N',
  CALLE           VARCHAR2(40),
  LOCDOM          VARCHAR2(27),
  CODPOS          VARCHAR2(5),
  TELEF           VARCHAR2(15),
  CENTRODEF       VARCHAR2(8),
  ESPEDEF         VARCHAR2(3),
  DLOCDEF         VARCHAR2(50),
  DCENDEF         VARCHAR2(40),
  DPROVDEF        VARCHAR2(26),
  DCENPROV        VARCHAR2(40),
  ESPEPROV        VARCHAR2(3),
  DLOCPROV        VARCHAR2(50),
  DPROVPROV       VARCHAR2(26),
  DCENOTR         VARCHAR2(40),
  ESPEOTR         VARCHAR2(3),
  DLOCOTR         VARCHAR2(50),
  DPROVOTR        VARCHAR2(26),
  CENTROPROV      VARCHAR2(8),
  ANOOPOSVOL      NUMBER(4),
  ANOPRIMDES      NUMBER(4),
  APTDO12X        VARCHAR2(1),
  PVASCA          NUMBER(1) default 0,
  PNAVARRA        NUMBER(1) default 0,
  PGALLEGA        NUMBER(1) default 0,
  PCATALAN        NUMBER(1) default 0,
  PVALENCIA       NUMBER(1) default 0,
  APDO1           NUMBER(1) default 0,
  APDO2           NUMBER(1) default 0,
  APDO3           NUMBER(1) default 0,
  APDO4           NUMBER(1) default 0,
  APDO5           NUMBER(1) default 0,
  CUERPO1         VARCHAR2(4),
  ESP1            VARCHAR2(3),
  DESP1           VARCHAR2(30),
  AESP1           NUMBER(4),
  TESP1           VARCHAR2(1),
  ORDESP1         NUMBER(4),
  DESEMPATE1      VARCHAR2(1),
  INDESP1         VARCHAR2(1),
  CUERPO2         VARCHAR2(4),
  ESP2            VARCHAR2(3),
  DESP2           VARCHAR2(30),
  AESP2           NUMBER(4),
  TESP2           VARCHAR2(1),
  ORDESP2         NUMBER(4),
  DESEMPATE2      VARCHAR2(1),
  INDESP2         VARCHAR2(1),
  CUERPO3         VARCHAR2(4),
  ESP3            VARCHAR2(3),
  DESP3           VARCHAR2(30),
  AESP3           NUMBER(4),
  TESP3           VARCHAR2(1),
  ORDESP3         NUMBER(4),
  DESEMPATE3      VARCHAR2(1),
  INDESP3         VARCHAR2(1),
  CUERPO4         VARCHAR2(4),
  ESP4            VARCHAR2(3),
  DESP4           VARCHAR2(30),
  AESP4           NUMBER(4),
  TESP4           VARCHAR2(1),
  ORDESP4         NUMBER(4),
  DESEMPATE4      VARCHAR2(1),
  INDESP4         VARCHAR2(1),
  CUERPO5         VARCHAR2(4),
  ESP5            VARCHAR2(3),
  DESP5           VARCHAR2(30),
  AESP5           NUMBER(4),
  TESP5           VARCHAR2(1),
  ORDESP5         NUMBER(4),
  DESEMPATE5      VARCHAR2(1),
  INDESP5         VARCHAR2(1),
  CUERPO6         VARCHAR2(4),
  ESP6            VARCHAR2(3),
  DESP6           VARCHAR2(30),
  AESP6           NUMBER(4),
  TESP6           VARCHAR2(1),
  ORDESP6         NUMBER(4),
  DESEMPATE6      VARCHAR2(1),
  INDESP6         VARCHAR2(1),
  SUPERPREF       VARCHAR2(1),
  CDERPREF        VARCHAR2(8),
  LDERPREF        VARCHAR2(9),
  DLDERPREF       VARCHAR2(50),
  CAUSDERPREF     VARCHAR2(100),
  OBSERVAA        VARCHAR2(150),
  OBSERVAB        VARCHAR2(150),
  TIPOBAR         VARCHAR2(1),
  ANOCON          NUMBER(4),
  CENT_RES        VARCHAR2(8),
  CUERPO_RES      VARCHAR2(4),
  ESPE_RES        VARCHAR2(3),
  VERN_RES        NUMBER(1),
  APDO5_INOBDEDEF NUMBER(1) default 0,
  ANO_OPOS        NUMBER(4),
  PUNT_OPOS       NUMBER(6,4),
  COMPULSA        VARCHAR2(1) default 'S',
  PRACTICAS       VARCHAR2(1),
  AMBITO_PROV     VARCHAR2(3),
  EXENTO_FOR      VARCHAR2(1) default '0',
  ESTADO          VARCHAR2(1) default 'A',
  FECULTMOD       DATE,
  CUERPO_PERT     VARCHAR2(4) not null,
  TIPO_SOL        VARCHAR2(1),
  MODALIDAD       VARCHAR2(1),
  DNI2            VARCHAR2(9),
  APENOM2         VARCHAR2(72),
  DNI3            VARCHAR2(9),
  APENOM3         VARCHAR2(72),
  DNI4            VARCHAR2(9),
  APENOM4         VARCHAR2(72),
  PROVCONC        VARCHAR2(2),
  ZONA            VARCHAR2(6),
  CAUDERPRELOCZON VARCHAR2(1),
  MOVIL           VARCHAR2(15),
  MAIL            VARCHAR2(150)
)
;
comment on table WCTEM_PART
  is 'Tabla que contiene los datos de participación de los presentados al concurso de traslados de E.E.M.M.';
comment on column WCTEM_PART.PROV
  is 'Ambito territorial de origen.';
comment on column WCTEM_PART.ST
  is 'Subdirección territorial de origen.';
comment on column WCTEM_PART.DNI
  is 'D.N.I.';
comment on column WCTEM_PART.NORDEN
  is 'Numero de orden de la solicitud.';
comment on column WCTEM_PART.CUERPO
  is 'Cuerpo al que pertenece el participante.';
comment on column WCTEM_PART.APE1
  is 'Primer apellido.';
comment on column WCTEM_PART.APE2
  is 'Segundo apellido.';
comment on column WCTEM_PART.NOMBRE
  is 'Nombre.';
comment on column WCTEM_PART.INDMODDOM
  is 'Indicador de modificación de domicilio.';
comment on column WCTEM_PART.CALLE
  is 'Domicilio del participante.';
comment on column WCTEM_PART.LOCDOM
  is 'Localidad del participante.';
comment on column WCTEM_PART.CODPOS
  is 'Código Postal del participante.';
comment on column WCTEM_PART.TELEF
  is 'Teléfono del participante.';
comment on column WCTEM_PART.CENTRODEF
  is 'Centro de destino definitivo.';
comment on column WCTEM_PART.ESPEDEF
  is 'Espedialidad definitiva.';
comment on column WCTEM_PART.DLOCDEF
  is 'Descripción de la localidad definitiva';
comment on column WCTEM_PART.DCENDEF
  is 'Descripción del centro definitivo';
comment on column WCTEM_PART.DPROVDEF
  is 'Descripción de la provincia definitiva';
comment on column WCTEM_PART.DCENPROV
  is 'Descripción del centro provisional';
comment on column WCTEM_PART.ESPEPROV
  is 'Espedialidad provisional.';
comment on column WCTEM_PART.DLOCPROV
  is 'Descripción de la localidad provisional';
comment on column WCTEM_PART.DPROVPROV
  is 'Descripción de la provincia provisional';
comment on column WCTEM_PART.DCENOTR
  is 'Descripción de otros centros';
comment on column WCTEM_PART.ESPEOTR
  is 'Otras especialidades';
comment on column WCTEM_PART.DLOCOTR
  is 'Descripción otras localidades';
comment on column WCTEM_PART.DPROVOTR
  is 'Descripción otras provincias';
comment on column WCTEM_PART.CENTROPROV
  is 'Centro de destino provisional.';
comment on column WCTEM_PART.ANOOPOSVOL
  is 'Año de la oposición de ingreso en el cuerpo.  (Si se participa por primera vez con carácter voluntario).';
comment on column WCTEM_PART.ANOPRIMDES
  is 'Año en que se obtuvo el primer destino definitivo.  (Si se participa por primera vez con carácter voluntario).';
comment on column WCTEM_PART.APTDO12X
  is 'Baremo elegido por el partipante que participa por primera vez con carácter voluntario.';
comment on column WCTEM_PART.PVASCA
  is 'Perfil lingüístico de la lengua vasca.';
comment on column WCTEM_PART.PNAVARRA
  is 'Perfil lingüístico de la lengua navarra.';
comment on column WCTEM_PART.PGALLEGA
  is 'Perfil lingüístico de la lengua gallega.';
comment on column WCTEM_PART.PCATALAN
  is 'Perfil lingüístico de la lengua catalan.';
comment on column WCTEM_PART.PVALENCIA
  is 'Perfil lingüístico de la lengua valencia.';
comment on column WCTEM_PART.APDO1
  is 'Apartado de participación 1.  Voluntarios con derecho preferente a centro.';
comment on column WCTEM_PART.APDO2
  is 'Apartado de participación 2.  Voluntarios con derecho preferente a localidad.';
comment on column WCTEM_PART.APDO3
  is 'Apartado de participación 3.  Voluntarios sin derecho preferente.';
comment on column WCTEM_PART.APDO4
  is 'Apartado de participación 4.  Forzosos con derecho preferente a localidad.';
comment on column WCTEM_PART.APDO5
  is 'Apartado de participación 5.  Forzosos sin derecho preferente.';
comment on column WCTEM_PART.CUERPO1
  is 'Cuerpo de participación 1.';
comment on column WCTEM_PART.ESP1
  is 'Especialidad de participación 1.';
comment on column WCTEM_PART.DESP1
  is 'Denominación Especialidad de participación 1.';
comment on column WCTEM_PART.AESP1
  is 'Año de la oposición en la que se adquirió la especialidad de participación 1.';
comment on column WCTEM_PART.TESP1
  is 'Turno de la oposición en la que se adquirió la especialidad de participación 1.';
comment on column WCTEM_PART.ORDESP1
  is 'Nº de orden de la oposición en la que se adquirió la especialidad de participación 1.';
comment on column WCTEM_PART.DESEMPATE1
