create table WCT_PART
(
  PROV            VARCHAR2(2) not null,
  ST              VARCHAR2(1) not null,
  NORDEN          VARCHAR2(4) not null,
  DNI             VARCHAR2(9) not null,
  APE1            VARCHAR2(24) not null,
  APE2            VARCHAR2(24),
  NOMBRE          VARCHAR2(24) not null,
  ALTA            VARCHAR2(1),
  ORDEN_APE       NUMBER(4),
  ORDEN_APE2      NUMBER(4),
  PUNT_OPOS       NUMBER(9,6),
  CALLE           VARCHAR2(35),
  LOCDOM          VARCHAR2(27),
  CP              VARCHAR2(5),
  TELEF           VARCHAR2(15),
  INDMODDOM       VARCHAR2(1) default 'N',
  CENTROPROV      VARCHAR2(8),
  CENTRODEF       VARCHAR2(8),
  ESPEDEF         VARCHAR2(3),
  VERNADEF        VARCHAR2(1),
  INTIDEF         VARCHAR2(1),
  PENIT           VARCHAR2(1),
  APDO1           VARCHAR2(1),
  APDO2           VARCHAR2(1),
  APDO3           VARCHAR2(1),
  APDO4           VARCHAR2(1),
  APDO5           VARCHAR2(1),
  APDO6           VARCHAR2(1),
  CENTRO123       VARCHAR2(8),
  ESPE123         VARCHAR2(3),
  VERNA123        VARCHAR2(1),
  INTI123         VARCHAR2(1),
  SUBAPDO         VARCHAR2(1),
  B7              VARCHAR2(1),
  PREF5           VARCHAR2(1),
  LOCAL           VARCHAR2(9),
  DLOCAL          VARCHAR2(27),
  ZONA            VARCHAR2(6),
  MODALIDAD       VARCHAR2(1),
  AOPOS           NUMBER(4),
  ADJ_OFICIO      VARCHAR2(1),
  CCAA            VARCHAR2(2),
  TIPOBAR         VARCHAR2(1),
  DNI2            VARCHAR2(9),
  APENOM2         VARCHAR2(72),
  DNI3            VARCHAR2(9),
  APENOM3         VARCHAR2(72),
  DNI4            VARCHAR2(9),
  APENOM4         VARCHAR2(72),
  PROVCONC        VARCHAR2(2),
  DPROVCONC       VARCHAR2(27),
  ESPEH1          VARCHAR2(3),
  ESPEH2          VARCHAR2(3),
  ESPEH3          VARCHAR2(3),
  ESPEH4          VARCHAR2(3),
  ESPEH5          VARCHAR2(3),
  ESPEH6          VARCHAR2(3),
  ESPEH7          VARCHAR2(3),
  ESPEH8          VARCHAR2(3),
  ESPEH9          VARCHAR2(3),
  ESPEH10         VARCHAR2(3),
  ESPEH11         VARCHAR2(3),
  ESPEH12         VARCHAR2(3),
  ESPEH13         VARCHAR2(3),
  ESPEH14         VARCHAR2(3),
  ESPEH15         VARCHAR2(3),
  ESPEH16         VARCHAR2(3),
  ESPEH17         VARCHAR2(3),
  ESPEH18         VARCHAR2(3),
  ESPEH19         VARCHAR2(3),
  ESPEH20         VARCHAR2(3),
  ESPEH21         VARCHAR2(3),
  ESPEH22         VARCHAR2(3),
  ESPEH23         VARCHAR2(3),
  ESPEH24         VARCHAR2(3),
  ESPEH25         VARCHAR2(3),
  ESPEH26         VARCHAR2(3),
  ESPEH27         VARCHAR2(3),
  ESPEH28         VARCHAR2(3),
  ESPEH29         VARCHAR2(3),
  ESPEH30         VARCHAR2(3),
  ESPEH31         VARCHAR2(3),
  ESPEH32         VARCHAR2(3),
  ESPEH33         VARCHAR2(3),
  ESPEH34         VARCHAR2(3),
  ESPEH35         VARCHAR2(3),
  ESPEH36         VARCHAR2(3),
  ESPEH37         VARCHAR2(3),
  ESPEH38         VARCHAR2(3),
  CATALAN         VARCHAR2(1),
  GALLEGO         VARCHAR2(1),
  VASCA           VARCHAR2(1),
  NAVARRA         VARCHAR2(1),
  VALENCIA        VARCHAR2(1),
  BALEAR          VARCHAR2(1),
  RESUL           VARCHAR2(1),
  CENRES          VARCHAR2(8),
  ESPERES         VARCHAR2(3),
  VERNRES         VARCHAR2(1),
  INTIRES         VARCHAR2(1),
  PROVSERV        VARCHAR2(2),
  STSERV          VARCHAR2(1),
  AAANTCEN        NUMBER(2),
  MMANTCEN        NUMBER(2),
  DDANTCEN        NUMBER(2),
  AAANTCPO        NUMBER(2),
  MMANTCPO        NUMBER(2),
  DDANTCPO        NUMBER(2),
  APROM           NUMBER(4),
  LISTA           NUMBER(8),
  DPATE           NUMBER(1),
  TIPOBARANT      VARCHAR2(1),
  AANO            NUMBER(2),
  AMES            NUMBER(2),
  A               NUMBER(7,4),
  BANO            NUMBER(2),
  BMES            NUMBER(2),
  B               NUMBER(7,4),
  CANO            NUMBER(2),
  CMES            NUMBER(2),
  C               NUMBER(7,4),
  DANO            NUMBER(2),
  DMES            NUMBER(2),
  D               NUMBER(7,4),
  E1              NUMBER(6,2),
  E2              NUMBER(6,2),
  E3              NUMBER(6,2),
  E               NUMBER(7,4),
  F               NUMBER(7,4),
  F1              NUMBER(6,4),
  F2              NUMBER(6,4),
  F3              NUMBER(6,4),
  AG11            NUMBER(2),
  MG11            NUMBER(2),
  G11             NUMBER(6,4),
  AG12            NUMBER(2),
  MG12            NUMBER(2),
  G12             NUMBER(6,4),
  AG13            NUMBER(2),
  MG13            NUMBER(2),
  G13             NUMBER(6,4),
  AG14            NUMBER(2),
  MG14            NUMBER(2),
  G14             NUMBER(6,4),
  G15             NUMBER(6,4),
  G16             NUMBER(6,4),
  G17             NUMBER(6,4),
  G1              NUMBER(6,4),
  G               NUMBER(7,4),
  TOTAL           NUMBER(7,4),
  PROVF1          VARCHAR2(2),
  PROVF2          VARCHAR2(2),
  PROVF3          VARCHAR2(2),
  PROVF4          VARCHAR2(2),
  PROVF5          VARCHAR2(2),
  PROVF6          VARCHAR2(2),
  PROVF7          VARCHAR2(2),
  PROVF8          VARCHAR2(2),
  PROVF9          VARCHAR2(2),
  STF1            VARCHAR2(1),
  STF2            VARCHAR2(1),
  STF3            VARCHAR2(1),
  STF4            VARCHAR2(1),
  STF5            VARCHAR2(1),
  STF6            VARCHAR2(1),
  STF7            VARCHAR2(1),
  STF8            VARCHAR2(1),
  STF9            VARCHAR2(1),
  ESPEF1          VARCHAR2(3),
  ESPEF2          VARCHAR2(3),
  ESPEF3          VARCHAR2(3),
  ESPEF4          VARCHAR2(3),
  ESPEF5          VARCHAR2(3),
  ESPEF6          VARCHAR2(3),
  ESPEF7          VARCHAR2(3),
  ESPEF8          VARCHAR2(3),
  ESPEF9          VARCHAR2(3),
  ESPEF10         VARCHAR2(3),
  ESPEF11         VARCHAR2(3),
  ESPEF12         VARCHAR2(3),
  ESPEF13         VARCHAR2(3),
  ESPEF14         VARCHAR2(3),
  ESPEF15         VARCHAR2(3),
  ESPEF16         VARCHAR2(3),
  ESPEF17         VARCHAR2(3),
  ESPEF18         VARCHAR2(3),
  PETCENT         NUMBER(3),
  EXPESPESO       VARCHAR2(1),
  OBSERVACIONES   VARCHAR2(400),
  FECULACT        DATE,
  FEC_ULT_MOD     DATE not null,
  TIPO_SOL        VARCHAR2(1),
  MOVIL           VARCHAR2(15),
  MAIL            VARCHAR2(150),
  CCENDEF         VARCHAR2(8),
  DCENDEF         VARCHAR2(40),
  DLOCDEF         VARCHAR2(50),
  DPROVDEF        VARCHAR2(26),
  DCENPROV        VARCHAR2(40),
  DLOCPROV        VARCHAR2(50),
  ESPEPROV        VARCHAR2(3),
  DPROVPROV       VARCHAR2(26),
  DCENOTR         VARCHAR2(40),
  DLOCOTR         VARCHAR2(50),
  ESPEOTR         VARCHAR2(3),
  DPROVOTR        VARCHAR2(26),
  CAUDERPRECEN    VARCHAR2(1),
  CAUDERPRELOCZON VARCHAR2(26),
  CCENTROPREF     VARCHAR2(8),
  ANOCON          NUMBER(4)
)
;
comment on table WCT_PART
  is 'Datos de participantes. Pantallas 1,2,3 y 4 de la aplicacion';
comment on column WCT_PART.PROV
  is 'Direccion Provincial de grabación.';
comment on column WCT_PART.ST
  is 'Sub. Territorial de grabación.';
comment on column WCT_PART.NORDEN
  is 'Numero de orden de la solicitud.';
comment on column WCT_PART.DNI
  is 'D.N.I. del participante.';
comment on column WCT_PART.APE1
  is 'Primer apellido';
comment on column WCT_PART.APE2
  is 'Segundo apellido';
comment on column WCT_PART.NOMBRE
  is 'Nombre';
comment on column WCT_PART.ALTA
  is 'No se usa';
comment on column WCT_PART.ORDEN_APE
  is 'Ordenacion de desempate de primer apellido';
